No,Site Code,Site Name,Store Type,Region,Installed,Closure Date,VA Serial No,VA Firmware,Date Upgrade ,Loopback IP,LAN IP,Primary,Owner,Speed,Service ID / Serial No,Service No / MAC,Acount,Secondary,Owner,Service ID / Serial No,ATA IP,Serial No,MAC ID,DID 1,DID 2,Outlet Email Address,Service Address
31,LSQBAY,LaSenza Queensbay Mall,La Senza,Penang,26-May-2017,,00E0C8118D88,image2 - LIS-15.00.76.000,,172.29.110.64,10.20.7.254,TM - Unifi,N'osairis,30mbps,lasenzaqueensbay@unifibiz,04-6116024,1033038132,3G - Celcom,N'osairis,8960191601140264202,10.20.7.80,A40065255577,f4:b5:49:f1:79:4f,04 2022 117,04 2022 118,[email],"LOT 79, GF QUEENSBAY MALL, PERSIARAN BAYAN INDAH, SG. NIBONG, 11900 BAYAN LEPAS, PENANG"
32,LSSETIA,LaSenza Setia City Mall,La Senza,Selangor,28-Feb-2017,,00E0C8118DC3,image1 - LIS-15.00.87.000rc19,,172.29.110.18,10.20.1.254,TM - Unifi,FJ Benjamin,5mbps,issetiaa@unifibiz,03-33582104,1008191460,3G - Celcom,N'osairis,8960191403646648263,10.20.1.80,A40054996971,f4:b5:49:f0:5d:c3,03 5870 2551,03 5870 2552,[email],"UG-41 SETIA CITY MALL, SETIA CITY MALL, NO.7, PERSIARAN SETIA DAGANG, BANDAR SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,"
33,LSSKYAVE,LaSenza Sky Avenue,La Senza,Pahang,28-Sep-2018,,00E0C813030E,image1 - LIS-15.00.76.000,,172.29.110.85,10.20.13.254,TM - Streamyx,N'osairis,2mbps,lasenza1@streamyx,03-61011533,,3G - Celcom,N'osairis,8960191403646640757,10.20.13.80,A40071691895,F4B549F1AF8E,60392124478,60392124479,[email],"T2A-40, LEVEL T2A ,SKY AVENUE, GENTING HIGHLANDS RESORT, GENTING HIGHLANDS, 69000 GENTING HIGHLANDS, PAHANG"
34,LSIPOH18,LaSenza Station 18,La Senza,Perak,09-Jun-2017,,00E0C8118DB3,image2 - LIS-15.00.76.000,,172.29.110.52,10.20.8.254,TM - Streamyx,N'osairis,2mbps,senza18@streamyx,05-3211276,U60032-119-7702,3G - Celcom,N'osairis,8960191403146877867,10.20.8.80,A40065223537,f4:b5:49:f1:79:1c,05 2380 702,05 2380 703,[email],"LOT G38, GROUND FLOOR, AEON IPOH STATION 18 SHOPPING CENTRE, NO.2, SUSURAN STESEN 18, STESEN 18 31650 IPOH, PERAK"
35,LSSUNWAY,LaSenza Sunway Pyramid,La Senza,Selangor,27-Feb-2017,,00E0C8130229,image2 - LIS-15.00.76.000,,172.29.110.22,10.20.2.254,Maxis - Fiber,N'osairis,8mbps,,393820,2113890038,3G - Digi,N'osairis,89601618031400053573,10.20.2.80,A40054925330,f4:b5:49:f0:5d:dc,03 7890 3104,03 7890 3105,[email],"LOT G1.50 GROUND FLOOR SUNWAY PYRAMID SHOPPING MALL NO.3 JLN PJS 11/15 BANDAR SUNWAY 46150, PETALING JAYA, SELANGOR"
36,LSVELO,LaSenza Sunway Velocity,La Senza,Selangor,28-Jul-2017,,00E0C8160196,image2 - LIS-15.00.76.000,,172.29.110.69,10.20.10.254,TIME,N'osairis,20mbps,TBBN107720G,[email],2.91471E+11,3G - Celcom,N'osairis,8960191403646641045,10.20.10.80,A40071600552,f4:b5:49:f1:af:99,03-92124474,03-92124475,[email],"LOT G-49, GROUND FLOOR, SUNWAY VELOCITY MALL, NO. 80, JALAN CHERAS, MALURI, 55100 KUALA LUMPUR"
37,LSSPRING,LaSenza The Spring,La Senza,Sarawak,19-Jun-2017,,00E0C81601B6,image2 - LIS-15.00.76.000,,172.29.110.57,10.20.9.254,TM - Streamyx,N'osairis,2mbps,thespr99@streamyx,08-2230500,U60032-676-7006,3G - Digi,N'osairis,89601617121500017031,10.20.9.80,A40065279627,f4:b5:49:f1:79:21,082 262512,082 262513,[email],"LOT G19, GROUND FLOOR, THE SPRING SHOPPING MALL, JALAN SIMPANG TIGA, 93300 KUCHING, SARAWAK"
38,MJSKY,Marc Jacob Genting,Marc Jacob,Pahang,27-Jun-2018,,00E0C8160433,image2 - LIS-15.00.76.000,,172.29.110.14,10.60.10.254,TM - Streamyx,N'osairis,2mbps,mjskygt@streamyx,03-61011063,,3G - Maxis,N'osairis,8960011506288849490,10.60.10.52,A40065264425,F4B549F1793C,03 9212 0876,03 9212 0875,[email],"T2A-16C, LEVEL T2A, SKY AVENUE, GENTING HIGHLANDS RESORT, GENTING HIGHLANDS, 69000 GENTING HIGHLANDS, PAHANG"
39,MJKLCC,Marc Jacob KLCC,Marc Jacob,Kuala Lumpur,13-Dec-2016,,00E0C813020E,image2 - LIS-15.00.87.000rc19,,172.29.110.15,10.60.3.254,YES - 4G LTE,N'osairis,8mbps,YESLB0101404,,[email],3G - Digi,N'osairis,89601616102801069997,10.60.3.80,A40065206719,f4:b5:49:f1:79:46,03 9212 4434,03 9212 4435,[email],"Ampang Rotunda Ground (AR-G),Ampang Mall Entrance, Suria KLCC."
40,PBKLCC,Pretty Ballerinas KLCC,Pretty Ballerinas,Kuala Lumpur,04-Jul-2017,,00E0C816022B,image2 - LIS-15.00.76.000,,172.29.110.73,10.60.8.254,TM - Unifi,N'osairis,10mbps,prettyballerinasklcc@unifibiz,03-21813157,1033107390,3G - Maxis,N'osairis,8960011701434062466,10.60.8.80,A40071602666,f4:b5:49:f1:af:e3,03 9212 4436,03 9212 4437,[email],"LOT 122, FIRST FLOOR, SURIA KLCC, KUALA LUMPUR CITY CENTRE, 50088 KUALA LUMPUR"
41,PBGARDENS,Pretty Ballerinas The Garden,Pretty Ballerinas,Kuala Lumpur,03-Mar-2017,,00E0C813029E,image2 - LIS-15.00.87.000rc19,,172.29.110.34,10.60.5.254,TM - Unifi,N'osairis,30mbps,ballerinasgardens@unifibiz,03-22014816,1032858696,3G - Celcom,N'osairis,8960191403646302580,10.60.5.80,A40053831979,f4:b5:49:f0:2e:4d,03 9212 4458,03 9212 4459,[email],"LOT NO. F225A, TINGKAT 1, THE GARDENS, MIDVALLEY CITY, LINGKARAN SYED PUTRA, 59200 KUALA LUMPUR"
42,RMKLCC,Rebecca Minkoff KLCC,Rebecca Minkoff,Kuala Lumpur,04-Jul-2017,,00E0C8130056,image2 - LIS-15.00.87.000rc19,,172.29.110.74,10.60.9.254,TM - Unifi,N'osairis,10mbps,minkoffklcc1@unifibiz,03-21813736,1009106277,3G - Maxis,N'osairis,8960011701434062458,10.60.9.80,A40071632594,f4:b5:49:f1:b0:18,03 9212 4438,03 9212 4439,[email],"LOT 123, FIRST FLOOR, SURIA KLCC, KUALA LUMPUR CITY CENTRE, 50088 KUALA LUMPUR"
43,SDPDV,SuperDry Design Village,SuperDry,Penang,21-Nov-2016,,00E0C81302CD,image1 - LIS-15.00.76.000,,172.29.110.13,10.50.2.254,TM - Unifi,N'osairis,10mbps,superdrydvillage@unifibiz,04-5899097,1032056432,3G - Digi,N'osairis,89601613090261948060,10.50.2.80,A40065238701,f4:b5:49:f1:79:20,04 5410 510,04 5410 511,[email],"LOT G120B, DESIGN VILLAGE OUTLET MALL, NO. 733, JALAN CASSIA BARAT 2, 14110 BANDAR CASSIA, PENANG."
44,SDGPO,SuperDry GPO (sharing with TLABGPO),SuperDry,Pahang,06-Jun-2017,,00E0C8150870,,,172.29.110.113,10.10.30.254,Metro-E,N'osairis,,, 03-6436 8163,,4G - Yes LTE,N'osairis,YESLB0101400 (nosairis064_1),10.50.8.80,A40065203781,f4:b5:49:f1:79:27,03 9212 4932,03 9212 4933,[email],"SUITE 402, HIGH STREET, GENTING PREMIUM OUTLETS, KM13, GENTING HIGHLANDS, 69000 PAHANG DARUL MAKMUR"
45,SDGURNEY,SuperDry Gurney Plaza,SuperDry,Penang,26-May-2017,,00E0C8118D7B,image2 - LIS-15.00.76.000,,172.29.110.47,10.50.6.254,TIME,N'osairis,20mbps,TBBN103822G,[email],2.81718E+11,3G - Maxis,N'osairis,8960011509305134607,10.50.6.80,A40065255044,f4:b5:49:f1:79:34,04 2022 123,04 2022 124,[email],"NO. 170G-68/69, GROUND FLOOR PLAZA GURNEY, PERSIARAN GURNEY, 10250 PULAU PINANG"
46,SDMIDVLY,SuperDry Midvalley,SuperDry,Kuala Lumpur,21-Apr-2017,,00E0C81603DE,image1 - LIS-15.00.76.000,,172.29.110.35,10.50.4.254,TM - Unifi,N'osairis,10mbps,elements@unifibiz,03-56115084,,3G - Celcom,N'osairis,8960191111319944774,10.50.4.80,A40065210902,f4:b5:49:f1:79:42,03 9212 4466,03 9212 4467,[email],"LOT G034, GROUND FLOOR, MID VALLEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, 59200 KUALA LUMPUR"
47,SDMSO,SuperDry Mitsui (sharing with GSMITSUI),SuperDry,Selangor,03-Oct-2017,,00E0C8130156,,,172.29.110.16,10.10.7.254,TIME,FJ Benjamin,6mbps,TBBN036333V,fjbenjamin@timebb ,2.01365E+13,3G - Maxis,N'osairis,8960011411223127807,10.10.7.81,A40054903874,f4:b5:49:f0:5d:ec,03 8703 2174,03 8703 2175,[email],"LOT NO. G-38 NO F47, TINGKAT 1, MITSUI OUTLET PARK KLIA PERSIARAN KOMERSIAL 64000 KLIA, SELANGOR DARUL EHSAN"
48,SDPAV,SuperDry Pavilion,SuperDry,Kuala Lumpur,14-Mar-2017,,00E0C81300C8,image2 - LIS-15.00.76.000,,172.29.110.33,10.50.5.254,Maxis - Fiber,N'osairis,8mbps,,393738,2113890038,3G - Celcom,N'osairis,8960191309627494983,10.50.5.80,A40065268138,f4:b5:49:f1:79:31,03 9212 4448,03 9212 4449,[email],"LOT P4.03.00, LEVEL 4 PAVILION KUALA LUMPUR 168 JALAN BUKIT BINTANG 55100 KUALA LUMPUR"
49,SDSKSZ,SuperDry Southkey Sogo,SuperDry,Johor Bharu,15-Aug-2019,,00E0C816019B,image1 - LIS-15.00.76.000,,172.29.110.91,10.50.11.254,Digi - 3G,N'osairis,,89601615110400585140,,,4G - Maxis,N'osairis,8960011706473573349,n/a,n/a,n/a,n/a,n/a,[email],"SUPERDRY, SOGO SOUTHKEY, JOHOR BAHRU SOGO AT SOUTHKEY, 1F, JALAN BAKAR BATU, 81100 JOHOR BAHRU, JOHOR, MALAYSIA"
50,SDSUNWAY,SuperDry Sunway Pyramid,SuperDry,Selangor,27-Feb-2017,,00E0C8130248,image2 - LIS-15.00.87.000rc19,,172.29.110.23,10.50.3.254,Maxis - Fiber,N'osairis,8mbps,,393825,2113890038,3G - Digi,TNS,89601616102801026716,10.50.3.80,A40054977715,f4:b5:49:f0:5d:cb,03 7890 3106,03 7890 3107,[email],"LOT G1.65 & G1.66, GROUND FLOOR SUNWAY PYRAMID NO.3. JALAN PJS 11/15 BANDAR SUNWAY 46150 PETALING JAYA, SELANGOR"
51,SDVELO,SuperDry Sunway Velocity,SuperDry,Kuala Lumpur,16-Jun-2017,,00E0C8160461,image1 - LIS-15.00.87.000rc19,4/3/2020,172.29.110.90,10.50.9.254,TIME,N'osairis,20mbps,TBBN107281G,[email],2.90971E+11,3G - Celcom,N'osairis,8960191601140264228,10.50.9.80,A40065248398,F4B549F17950,03 9212 4470,03 9212 4471,[email],"LINGKARAN SV, SUNWAY VELOCITY, JALAN CHERAS, MALURI, 55100 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR"
52,SDSURIA,SuperDry Suria Sabah,SuperDry,Sabah,05-Dec-2018,,00E0C8118D87,image1 - LIS-15.00.76.000,,172.29.110.32,10.50.10.254,Maxis - Fiber,N'osairis,30mbps,,602226,,3G - Celcom,N'osairis,8960191601140672180,10.50.10.66,A40073512669,,6088335740,6088335741,[email],"LOT G77 & G12, SURIA SABAH, 1 JALAN TUN FUAD STEPHENS, 88000 KOTA KINABALU, SABAH, MALAYSIA"
53,SDTCM,SuperDry Tebrau City JB,SuperDry,Johor,15-Jan-2017,,00E0C816032E,image1 - LIS-15.00.76.000,,172.29.110.7,10.50.1.254,TM - Streamyx,N'osairis,2mbps,superteb@streamyx,07-3515043,U60031-032-6210,3G - Celcom,N'osairis,8960191403646302671,10.50.1.80,A40065222647,f4:b5:49:f1:79:2b,07-2132427,07-2132428,[email],"LOT G50, GROUND FLOOR, AEON MALL TEBRAU CITY, NO 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR"
54,TLABGPO,TimeLab GPO,TimeLab,Pahang,06-Jun-2017,,00E0C8150870,image2 - VIE-16.00.84.001,,172.29.110.111,10.10.30.254,Metro-E,N'osairis,,, 03-6436 8163,,4G - Yes LTE,N'osairis,YESLB0101400 (nosairis064_1),10.70.6.80,A40065248646,f4:b5:49:f1:79:3e,03 9212 4928,03 9212 4929,[email],"SUITE 402, HIGH STREET, GENTING PREMIUM OUTLETS, KM13, GENTING HIGHLANDS, 69000 PAHANG DARUL MAKMUR"
55,TLABMOP,TimeLab Mitsui,TimeLab,Selangor,09-Mar-2017,,00E0C8160480,image1 - LIS-15.00.76.000,,172.29.110.17,10.70.2.254,TIME,FJ Benjamin,6mbps,TBBN033996V,oclian@timebb,1.98096E+13,3G - Maxis,N'osairis,8960011502252274971,10.70.2.80,A40054914459,f4:b5:49:f0:5d:c8,03 8703 2172,03 8703 2173,[email],"LOT NO. G-09 NO F47, TINGKAT 1,MITSUI OUTLET PARK KLIA PERSIARAN KOMERSIAL 64000 KLIA, SELANGOR DARUL"
56,USPAEASTCM,US Polo Assn (USPA) East Coast Mall,USPA,Kuantan,22-Nov-2018,,00E0C816019B,image2 - LIS-15.00.76.000,,172.29.110.37,10.80.5.254,TM - Unifi,N'osairis,10mbps,watchengineavenuek@unifibiz,09-5133436,,3G - Maxis,N'osairis,8960011706473498380,10.80.5.112,A40071608524,F4B549F1AF9A,03 9212 4340,03 9212 4341,[email],"LOT G29, GROUND FLOOR, EAST COAST MALL, JALAN PUTRA SQUARE 6, PUTRA SQUARE, 25200 KUANTAN PAHANG"
57,USPAJPO,US Polo Assn (USPA) JPO,USPA,Johor,08-Nov-2018,,00E0C8130276,image2 - LIS-15.00.76.000,,172.29.110.87,10.80.4.254,Digi - 3G,N'osairis,5GB,89601613090261195324,,,3G - Celcom,N'osairis,8960191601140672198,n/a,n/a,n/a,n/a,n/a,[email],"1104, LOW STREET, JOHOR PREMIUM OUTLETS, JALAN PREMIUM OUTLETS, INDAHPURA, 81000 KULAIJAYA, JOHOR"
58,USPAAEONKC,US Polo Assn (USPA) Kuching,USPA,Kuching,06-Jun-2018,,00E0C8160483,image2 - LIS-15.00.76.000,,172.29.110.39,10.80.3.254,TM - Unifi,N'osairis,10mbps,uspakuching@unifibiz,08-2237428,,3G - Celcom,N'osairis,8960191612915024655,10.80.3.80,A40065292309,f4:b5:49:f1:79:38,082 268300,082 268301,[email],"AEON MALL KUCHING CENTRAL NO 88, JALAN DATUK PATINGGI, HAJI AHMAD ZAIDI ADRUCE,93200 KUCHING,SARAWAK."
59,USPAMLWATI,US Polo Assn (USPA) Melawati,USPA,Selangor,09-Nov-2017,,00E0C8160245,image1 - LIS-15.00.87.000rc19,,172.29.110.40,10.80.2.254,TM - Unifi,N'osairis,10mbps,melawati001@unifibiz,03-41019887,,3G - Celcom,N'osairis,8960191309627547723,10.80.2.80,A40064777842,f4:b5:49:f1:47:9c,03-9212 8450,03-9212 8451,[email],"GF-24, GROUND FLOOR, MELAWATI MALL,335, JALAM BANDAR MELAWATI, PUSAT BANDAR MELAWATI, 53100 KUALA LUMPUR."
